n_threads;n_x;n_y;plan;planning;fftw_2d_r2c;plan_flops;
64;16384;16384;estimate;0.0343541;69.3786;1.27229e+10;
64;16384;16384;estimate;0.0337601;69.8903;1.27229e+10;
64;16384;16384;estimate;0.0337503;65.9135;1.27229e+10;
64;16384;16384;estimate;0.034222;65.2063;1.27229e+10;
64;16384;16384;estimate;0.0372382;60.4219;1.27229e+10;
64;16384;16384;estimate;0.0340476;65.7782;1.27229e+10;
64;16384;16384;estimate;0.0343991;66.7038;1.27229e+10;
64;16384;16384;estimate;0.034309;75.1717;1.27229e+10;
64;16384;16384;estimate;0.0343758;64.4018;1.27229e+10;
64;16384;16384;estimate;0.0343196;68.6964;1.27229e+10;
64;16384;16384;estimate;0.0343541;69.3786;1.27229e+10;
64;16384;16384;estimate;0.0337601;69.8903;1.27229e+10;
64;16384;16384;estimate;0.0337503;65.9135;1.27229e+10;
64;16384;16384;estimate;0.034222;65.2063;1.27229e+10;
64;16384;16384;estimate;0.0372382;60.4219;1.27229e+10;
64;16384;16384;estimate;0.0340476;65.7782;1.27229e+10;
64;16384;16384;estimate;0.0343991;66.7038;1.27229e+10;
64;16384;16384;estimate;0.034309;75.1717;1.27229e+10;
64;16384;16384;estimate;0.0343758;64.4018;1.27229e+10;
64;16384;16384;estimate;0.0343196;68.6964;1.27229e+10;
